run_id,city,city_slug,hotspot_rank,cell_id,centroid_latitude,centroid_longitude,p10,p50,p90,uncertainty_width,relative_uncertainty,confidence_score,confidence_band,hotspot_priority_class,planning_interpretation,verification_need
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,10,Z1406,43.2476821795118,76.94029709454135,1826.910408500963,1873.0060916404132,1889.4802946614377,62.569886160474645,0.0334061306259152,0.751246087473222,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,11,Z1481,43.2655765249862,76.94702627196736,1836.220699572425,1871.993978851285,1894.913426369736,58.69272679731076,0.0313530531937535,0.7536714142732023,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,12,Z1340,43.261285780933335,76.93456890796047,1865.9880211293432,1871.4983226146005,1908.635299799484,42.647278670140736,0.0227877728528016,0.7637896902012474,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,13,Z1013,43.2303034215508,76.90280250915286,1804.8630078633896,1870.8035897841528,1920.5089699491257,115.64596208573612,0.0618161963753121,0.7176849110792738,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,14,Z1620,43.25186706527538,76.95890799894406,1836.1174498260043,1869.3427124474872,1909.3293493650535,73.21189953904921,0.0391645143779946,0.7444436346189308,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,16,Z1409,43.26118145192816,76.94072588236077,1799.9400413837775,1862.0924561736167,1933.825372939808,133.88533155602988,0.0719004747117383,0.7057722232650383,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,17,Z1477,43.24757756839072,76.94645267771443,1823.3946591124263,1860.8522793475563,1936.31549560513,112.92083649270356,0.0606823216146395,0.7190243719304823,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,18,Z1548,43.25197235489364,76.95275202938912,1841.8383548700608,1859.002964497727,1906.788411669768,64.95005679970696,0.0349381136233182,0.7494363362370968,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,19,Z1479,43.25657705455893,76.94673940866791,1826.4270073284265,1858.1901517289184,1890.0309603472156,63.603953018789056,0.0342289797196535,0.7502740452462118,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,20,Z951,43.22140585950109,76.89636940643064,1786.3453961145765,1858.0460617150584,1877.8884160982343,91.54301998365804,0.0492684341200668,0.732507744159361,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,21,Z1619,43.24736735308527,76.95876374475115,1818.3394385378328,1854.088780259489,1912.9326628781707,94.59322434033832,0.0510187135305891,0.7304401165602773,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,22,Z1551,43.26547151720838,76.95318363322583,1844.9157178474595,1852.9511202423564,1902.131513073682,57.21579522622249,0.0308781999704012,0.7542323644987574,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,23,Z1482,43.27007625429663,76.94716975326946,1815.7731576771328,1850.7000698475088,1913.210819842672,97.43766216553897,0.052649083313412,0.7285141397479976,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,24,Z1622,43.26086647783588,76.95919660719703,1820.808901871644,1848.5139851772597,1883.811840161956,63.00293829031184,0.0340830195473313,0.7504464698767286,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,25,Z1075,43.23470071889486,76.90909698204946,1813.4135155193828,1846.0475211687508,1885.8511575285056,72.43764200912307,0.039239315986439,0.7443552705159507,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,28,Z1407,43.25218194091667,76.94043999083834,1791.7041575909398,1841.090297681484,1887.6292480381323,95.92509044719272,0.0521023279346987,0.7291600289152808,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,30,Z1336,43.24328667796867,76.9339990676171,1810.908537218328,1837.091777461318,1854.9611328291307,44.05259561080259,0.0239795290313034,0.7623818532860468,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,31,Z1014,43.23480329566228,76.90294256011435,1798.3099722998727,1834.7313636515976,1894.8777272408536,96.56775494098083,0.0526331848106556,0.7285329208539659,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,32,Z901,43.23050755046374,76.89049447303309,1798.190949812004,1830.248459478232,1890.952191139692,92.76124132768774,0.0506823217620039,0.730837500486895,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,33,Z1007,43.20330409461178,76.90196288143984,1792.9837954005402,1828.4926734667956,1927.4138601864183,134.430064785878,0.0735196081103243,0.7038595201381042,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,35,Z905,43.24850715107861,76.89105125120724,1801.0787165604272,1824.797933367464,1870.729888775823,69.6511722153959,0.0381692520260927,0.7456193508472942,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,36,Z846,43.1991095558179,76.88337044349821,1804.1083880029348,1821.951517668637,1865.2157733235344,61.10738532059979,0.0335395232683208,0.7510885090275782,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,37,Z1076,43.2392005730523,76.90923751770487,1802.4506416061956,1821.8048642637305,1851.5990594485083,49.14841784231296,0.0269778716735263,0.7588398725249754,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,38,Z1615,43.22936846492894,76.95818706065755,1804.4079023254756,1819.5992605722715,1847.2534075668727,42.84550524139781,0.0235466710554293,0.7628931939851491,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Almaty,almaty,39,Z1405,43.24318241417438,76.94015423120851,1813.3007214822196,1819.0674558459305,1848.424697510056,35.12397602783688,0.0193087814940337,0.7678994674785883,high,high_value_high_confidence,Strong planning-screening candidate.,Optional local verification before operational use.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,254,Z1546,51.08938857702796,71.42759578559381,1494.8005327726617,1852.6500239936415,2160.571907693108,665.7713749204461,0.3593616529285355,0.3795981455066608,low,high_value_low_confidence,Potentially important but requires local verification.,Local verification recommended before strong interpretation.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,281,Z1757,51.14733860619154,71.4520852582022,1362.035555988709,1781.168816405123,2037.9206643695989,675.88510838089,0.3794615659985602,0.3629338608595072,low,high_value_low_confidence,Potentially important but requires local verification.,Local verification recommended before strong interpretation.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,309,Z1174,51.19808344146054,71.39036242118051,1346.9166182538231,1713.528020915816,2149.165937903241,802.2493196494179,0.4681857021635665,0.2893751218253857,low,high_value_low_confidence,Potentially important but requires local verification.,Local verification recommended before strong interpretation.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,344,Z1536,51.04446694814008,71.42524575472522,1288.92056679926,1638.843654935693,1869.677763778848,580.757196979588,0.3543701043296753,0.3837365010503748,low,high_value_low_confidence,Potentially important but requires local verification.,Local verification recommended before strong interpretation.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1651,Z1274,51.05403983748244,71.39720522307194,0.0015268747330105,0.002535832196932,0.0026968622030859,0.0011699874700754,0.4613820549683525,0.2950158384346997,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1669,Z529,51.105181460186365,71.31413473247247,0.0018310336003813,0.0025145797621754,0.0027522140053263,0.0009211804049449,0.3663357268683553,0.373816132774637,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1673,Z358,51.10111083010544,71.29250436876637,0.0017434359295197,0.0025092628916194,0.0026864808640237,0.0009430449345039,0.3758254815202981,0.3659484384119454,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1674,Z2300,51.20467293555263,71.5052401287679,0.0022133780570725,0.0025078574730401,0.0122705649567126,0.0100571868996401,4.010270522849232,0.277535,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1677,Z1254,51.25633477163312,71.40055014937508,0.0017460696017481,0.0025049048429893,0.0026806437088203,0.0009345741070722,0.3730976486743178,0.3682100095369998,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1687,Z1,51.1037208692827,71.22400310706887,0.0018707446732765,0.0024894345481456,0.002717440821671,0.0008466961483944,0.3401158504147715,0.3955543106022481,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1687,Z1810,51.05734790817078,71.45446197351419,0.0018707446732765,0.0024894345481456,0.002717440821671,0.0008466961483944,0.3401158504147715,0.3955543106022481,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1690,Z3430,51.10863255430231,71.72106917165378,0.001684328833994,0.0024864594805474,0.0026151575628532,0.0009308287288591,0.3743590982042555,0.3671641764549529,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1697,Z3121,51.17104555748132,71.60356460700693,0.0018401117631274,0.002478172555226,0.0027185412515187,0.0008784294883913,0.3544666357227093,0.3836564695295766,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1711,Z3077,51.13976385704691,71.59465487799933,0.0018022115543735,0.0024652479186441,0.0027418394663845,0.0009396279120109,0.3811494596161169,0.3615344747229062,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1711,Z550,51.19952299887024,71.31886072538461,0.0018022115543735,0.0024652479186441,0.0027186537659025,0.0009164422115289,0.3717444418462349,0.3693319160691866,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1722,Z3282,51.33598492241874,71.66330191986246,0.001675331243446,0.0024485091218273,0.0027177531167451,0.0010424218732991,0.4257373860715399,0.3245678522459363,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1734,Z2639,51.10059213267436,71.53531969938932,0.0015917358491474,0.0024419357648761,0.0026248168567362,0.0010330810075888,0.4230582239091923,0.3267890718469218,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1738,Z3086,51.1801874301514,71.59692496134201,0.0015922832375215,0.0024396477456153,0.0027602831160192,0.0011679998784976,0.4787575913763947,0.2806102594855844,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1744,Z590,51.1095324174635,71.32149578478644,0.0015541614563876,0.00243598302358,0.0026890650126443,0.0011349035562566,0.4658914061678345,0.2912772594816286,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1747,Z1381,51.24256395260852,71.41416160038955,0.0014828461389645,0.0024315390720541,0.0026378331631964,0.0011549870242318,0.4750024531812785,0.2837235411975404,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1753,Z1846,51.21905989388263,71.46305659003625,0.0018216823775996,0.0024267042885618,0.0027227886603323,0.0009011062827327,0.3713292497071349,0.3696761404429497,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1753,Z3186,51.10319485602717,71.6211778200895,0.0018216823775996,0.0024267042885618,0.0027227886603323,0.0009011062827327,0.3713292497071349,0.3696761404429497,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1761,Z676,51.23068503208732,71.3347522818943,0.0019098450624151,0.0024240563212988,0.00272294059633,0.0008130955339149,0.3354276576706106,0.3994411621571399,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
city1_v3_rf500m_e20_20260618T040646Z,Astana,astana,1766,Z165,51.10615988764965,71.26418187629312,0.0017157408392938,0.0024213230964961,0.0027219835351582,0.0010062426958643,0.4155755575621043,0.3329927445440693,low,low_value_high_uncertainty,Caution zone; avoid strong conclusions without additional evidence.,Additional evidence required; avoid definitive prioritization.
